          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.03559339e-01,
          5.46392277e-02, 0., 0., 0., 0., 0., 0., 7.03559339e-01,
          6.16817951e-01, 4.82440919e-01, 0., 0., 0., 0., 0.,
          1.27742402e-02, 6.16817951e-01, 6.96333110e-01, 6.96333110e-01,
          8.58855546e-02, 0., 1.06604425e-02, 4.10302095e-02, 0., 0.,
          1.18809253e-01, 5.69320917e-01, 5.69320917e-01, 1.16751017e-03,
          0., 2.33613729e-01, 4.44298238e-01, 9.34766699e-03, 0.,
          3.06589603e-01, 4.55458075e-01, 4.32256103e-01, 0., 0.,
          4.55458075e-01, 4.55458075e-01, 5.55507978e-03, 2.49385880e-03,
          4.31557715e-01, 5.31299293e-01, 5.31299293e-01, 2.47188509e-01,
          2.09226413e-03, 2.84729507e-02, 5.31299293e-01, 2.92769134e-01,
          4.25136555e-03, 1.44274309e-02, 4.95006323e-01, 4.95006323e-01,
          4.35124300e-02, 0., 4.95006323e-01, 4.95006323e-01,
          1.09166473e-01, 7.62437761e-04, 3.34631465e-02, 2.93755621e-01,
          7.25369230e-02, 0., 0., 6.69785023e-01, 6.69785023e-01,
          2.21504606e-02, 0., 6.35978207e-02, 5.31299293e-01,
          5.31299293e-01, 2.47188509e-01, 2.09226413e-03, 2.84729507e-02,
          5.31299293e-01, 2.92769134e-01, 4.25136555e-03, 1.44274309e-02,
          4.95006323e-01, 4.95006323e-01, 4.35124300e-02, 0.,
          4.95006323e-01, 4.95006323e-01, 1.09166473e-01, 7.62437761e-04,
          3.34631465e-02, 2.93755621e-01, 7.25369230e-02, 0., 0.,
          6.69785023e-01, 6.69785023e-01, 2.21504606e-02, 0.,
          6.35978207e-02, 4.04926538e-01, 4.94732946e-01, 2.92234004e-01,
          9.79843643e-03, 4.13030107e-03, 4.94732946e-01, 4.94732946e-01,
          1.06289342e-01, 0., 7.71187767e-02, 1.11086175e-01,
          2.39689425e-02, 0., 2.48483032e-01, 6.74503326e-01,
          6.74503326e-01, 5.24523668e-02, 0., 0., 0., 0., 0.,
          6.68867290e-01, 7.35675514e-01, 0., 0., 0., 3.88076574e-01,
          1.99788660e-01, 3.36923599e-01, 3.88076574e-01, 9.96167064e-02,
          2.82399118e-01, 3.88076574e-01, 3.88076574e-01, 3.88076574e-01,
          6.03732288e-01, 0., 0., 1.22931965e-01, 4.93317097e-01,
          7.50075802e-02, 7.30985869e-03, 2.88613793e-02, 6.03732288e-01,
          6.47036731e-01, 0., 0., 9.52700898e-02, 3.71501207e-01,
          9.47596058e-02, 0., 1.25745032e-02, 6.47036731e-01,
          3.88076574e-01, 1.99788660e-01, 3.36923599e-01, 3.88076574e-01,
          9.96167064e-02, 2.82399118e-01, 3.88076574e-01, 3.88076574e-01,
          3.88076574e-01, 6.03732288e-01, 0., 0., 1.22931965e-01,
          4.93317097e-01, 7.50075802e-02, 7.30985869e-03, 2.88613793e-02,
          6.03732288e-01, 6.47036731e-01, 0., 0., 9.52700898e-02,
          3.71501207e-01, 9.47596058e-02, 0., 1.25745032e-02,
          6.47036731e-01, 2.05747351e-01, 3.76131386e-01, 3.76131386e-01,
          3.19630831e-01, 3.76131386e-01, 3.76131386e-01, 3.76131386e-01,
          1.54190332e-01, 3.47271770e-01, 3.55496645e-01, 0., 0.,
          4.83977586e-01, 5.09458780e-01, 3.22517246e-01, 1.04452983e-01,
          1.65986810e-02, 5.09458780e-01, 4.46212977e-01, 0., 0.,
          4.46212977e-01, 4.46212977e-01, 4.46212977e-01, 0.,
          3.59282899e-03, 4.46212977e-01, 6.62804842e-02, 4.43789214e-01,
          4.43789214e-01, 5.02730869e-02, 1.73633434e-02, 4.43789214e-01,
          4.43789214e-01, 4.43789214e-01, 6.00062683e-02, 0., 0., 0.,
          1.36169106e-01, 5.82143843e-01, 3.92401904e-01, 5.82143843e-01,
          3.79318982e-01, 0., 0., 0., 0., 5.37476420e-01, 6.20960414e-01,
          5.65090477e-01, 0., 0., 0., 6.62804842e-02, 4.43789214e-01,
          4.43789214e-01, 5.02730869e-02, 1.73633434e-02, 4.43789214e-01,
          4.43789214e-01, 4.43789214e-01, 6.00062683e-02, 0., 0., 0.,
          1.36169106e-01, 5.82143843e-01, 3.92401904e-01, 5.82143843e-01,
          3.79318982e-01, 0., 0., 0., 0., 5.37476420e-01, 6.20960414e-01,
          5.65090477e-01, 0., 0., 0., 0., 1.55965880e-01, 4.90026563e-01,
          4.72939700e-01, 0., 2.60955747e-02, 4.90026563e-01,
          4.90026563e-01, 1.61398217e-01, 0., 0., 1.78041048e-02,
          4.71368292e-03, 0., 0., 6.73925877e-01, 6.73925877e-01,
          2.90827900e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          8.38750079e-02, 8.39463919e-02, 4.73221600e-01, 4.73221600e-01,
          1.57574207e-01, 1.96272251e-03, 3.56446028e-01, 4.73221600e-01,
          3.96847844e-01, 3.84075493e-01, 2.72113644e-03, 1.50640562e-01,
          5.06698072e-01, 1.13243058e-01, 1.90926921e-02, 2.03244492e-01,
          5.06698072e-01, 5.06698072e-01, 6.44954622e-01, 0.,
          4.50392626e-03, 1.61916465e-02, 0., 0., 0., 4.01678562e-01,
          6.44954622e-01, 8.38750079e-02, 8.39463919e-02, 4.73221600e-01,
          4.73221600e-01, 1.57574207e-01, 1.96272251e-03, 3.56446028e-01,
          4.73221600e-01, 3.96847844e-01, 3.84075493e-01, 2.72113644e-03,
          1.50640562e-01, 5.06698072e-01, 1.13243058e-01, 1.90926921e-02,
          2.03244492e-01, 5.06698072e-01, 5.06698072e-01, 6.44954622e-01,
          0., 4.50392626e-03, 1.61916465e-02, 0., 0., 0., 4.01678562e-01,
          6.44954622e-01, 6.30443916e-02, 8.22064057e-02, 5.48975468e-01,
          5.48975468e-01, 5.48975468e-01, 1.50424745e-02, 5.22975326e-02,
          1.69763774e-01, 2.18819618e-01, 1.50434807e-01, 1.14099765e-02,
          2.36099467e-01, 5.15985787e-01, 5.15985787e-01, 2.72339564e-02,
          5.41511085e-03, 3.41830432e-01, 5.15985787e-01, 4.96578604e-01,
          0., 5.41148428e-03, 4.96578604e-01, 4.96578604e-01, 0., 0.,
          9.30045620e-02, 4.96578604e-01, 0., 0., 7.34708607e-02,
          6.66106880e-01, 7.34187424e-01, 0., 0., 0., 0., 0., 0.,
          4.53577302e-02, 7.03887880e-01, 7.03887880e-01, 0., 0., 0., 0.,
          2.11610217e-02, 0., 4.23847581e-04, 7.04261005e-01,
          7.04261005e-01, 0., 0., 0., 2.35545691e-02, 6.16817951e-01,
          4.82440919e-01, 0., 0., 0., 0., 0., 1.27742402e-02,
          6.16817951e-01, 6.57909453e-01, 3.55035841e-01, 0., 0., 0., 0.,
          0., 4.11287509e-02, 6.57909453e-01, 6.19611979e-01,
          9.76611674e-02, 0., 0., 0., 0., 0., 4.65228826e-01,
          6.19611979e-01, 4.55458075e-01, 4.32256103e-01, 0., 0.,
          4.55458075e-01, 4.55458075e-01, 5.55507978e-03, 2.49385880e-03,
          4.31557715e-01, 4.87481892e-01, 1.66091338e-01, 0.,
          1.29380241e-01, 4.87481892e-01, 4.87481892e-01, 3.92635306e-03,
          1.53563218e-02, 4.87481892e-01, 4.36649054e-01, 3.71410623e-02,
          6.64631054e-02, 4.36649054e-01, 4.36649054e-01, 1.90888077e-01,
          9.55874380e-03, 4.36649054e-01, 4.36649054e-01, 2.93755621e-01,
          7.25369230e-02, 0., 0., 6.69785023e-01, 6.69785023e-01,
          2.21504606e-02, 0., 6.35978207e-02, 1.13746002e-02,
          1.46875379e-03, 0., 1.64610028e-01, 6.94911420e-01,
          6.94911420e-01, 1.89777475e-03, 0., 5.23735629e-03,
          2.12146640e-02, 1.05056269e-02, 2.53989518e-01, 6.53384387e-01,
          6.53384387e-01, 2.15197474e-01, 1.21698361e-02, 5.30909337e-02,
          1.59081131e-01, 2.93755621e-01, 7.25369230e-02, 0., 0.,
          6.69785023e-01, 6.69785023e-01, 2.21504606e-02, 0.,
          6.35978207e-02, 1.13746002e-02, 1.46875379e-03, 0.,
          1.64610028e-01, 6.94911420e-01, 6.94911420e-01, 1.89777475e-03,
          0., 5.23735629e-03, 2.12146640e-02, 1.05056269e-02,
          2.53989518e-01, 6.53384387e-01, 6.53384387e-01, 2.15197474e-01,
          1.21698361e-02, 5.30909337e-02, 1.59081131e-01, 0., 0., 0., 0.,
          6.68867290e-01, 7.35675514e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          6.47036731e-01, 0., 0., 9.52700898e-02, 3.71501207e-01,
          9.47596058e-02, 0., 1.25745032e-02, 6.47036731e-01,
          6.47605777e-01, 0., 0., 8.29179212e-02, 3.75303358e-01,
          1.22497175e-02, 0., 8.28852803e-02, 6.47605777e-01,
          6.94505930e-01, 1.61472067e-01, 0., 1.20221060e-02,
          4.35314998e-02, 0., 0., 1.66529492e-02, 6.94505930e-01,
          6.47036731e-01, 0., 0., 9.52700898e-02, 3.71501207e-01,
          9.47596058e-02, 0., 1.25745032e-02, 6.47036731e-01,
          6.47605777e-01, 0., 0., 8.29179212e-02, 3.75303358e-01,
          1.22497175e-02, 0., 8.28852803e-02, 6.47605777e-01,
          6.94505930e-01, 1.61472067e-01, 0., 1.20221060e-02,
          4.35314998e-02, 0., 0., 1.66529492e-02, 6.94505930e-01,
          4.46212977e-01, 0., 0., 4.46212977e-01, 4.46212977e-01,
          4.46212977e-01, 0., 3.59282899e-03, 4.46212977e-01,
          4.11663592e-01, 0., 0., 5.22315919e-01, 5.22315919e-01,
          8.01385492e-02, 0., 2.12823264e-02, 5.22315919e-01,
          4.92323965e-01, 6.96597025e-02, 0., 4.92323965e-01,
          4.92323965e-01, 1.43691152e-01, 0., 7.18414923e-03,
          4.92323965e-01, 0., 0., 0., 5.37476420e-01, 6.20960414e-01,
          5.65090477e-01, 0., 0., 0., 0., 0., 0., 7.02537596e-01,
          7.02537596e-01, 7.66083971e-02, 0., 0., 0., 0., 0., 0.,
          6.96287930e-01, 6.96287930e-01, 1.53021276e-01, 0., 0., 0., 0.,
          0., 0., 5.37476420e-01, 6.20960414e-01, 5.65090477e-01, 0., 0.,
          0., 0., 0., 0., 7.02537596e-01, 7.02537596e-01, 7.66083971e-02,
          0., 0., 0., 0., 0., 0., 6.96287930e-01, 6.96287930e-01,
          1.53021276e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 6.44954622e-01, 0., 4.50392626e-03, 1.61916465e-02, 0.,
          0., 0., 4.01678562e-01, 6.44954622e-01, 6.94467187e-01,
          1.47597253e-01, 0., 0., 0., 0., 0., 8.19338709e-02,
          6.94467187e-01, 6.68284953e-01, 3.16415608e-01, 0., 0., 0., 0.,
          0., 0., 6.68284953e-01, 6.44954622e-01, 0., 4.50392626e-03,
          1.61916465e-02, 0., 0., 0., 4.01678562e-01, 6.44954622e-01,
          6.94467187e-01, 1.47597253e-01, 0., 0., 0., 0., 0.,
          8.19338709e-02, 6.94467187e-01, 6.68284953e-01, 3.16415608e-01,
          0., 0., 0., 0., 0., 0., 6.68284953e-01, 4.96578604e-01, 0.,
          5.41148428e-03, 4.96578604e-01, 4.96578604e-01, 0., 0.,
          9.30045620e-02, 4.96578604e-01, 5.08712053e-01, 1.03246182e-01,
          2.62185989e-04, 3.96048516e-01, 5.08712053e-01, 2.19813630e-01,
          0., 5.21858819e-02, 5.08712053e-01, 4.82842267e-01,
          1.55696765e-01, 4.85860452e-04, 1.95931241e-01, 4.82842267e-01,
          4.82842267e-01, 0., 0., 4.82842267e-01, 2.11610217e-02, 0.,
          4.23847581e-04, 7.04261005e-01, 7.04261005e-01, 0., 0., 0.,
          2.35545691e-02, 1.01389736e-01, 2.86204973e-03, 8.12326252e-05,
          6.40256822e-01, 6.40256822e-01, 3.83855879e-01, 0., 0.,
          1.26951873e-01, 8.69674012e-02, 6.27866061e-03, 1.78205199e-04,
          3.42661232e-01, 6.55971646e-01, 6.55971646e-01, 0., 0.,
          8.85094032e-02, 6.19611979e-01, 9.76611674e-02, 0., 0., 0., 0.,
          0., 4.65228826e-01, 6.19611979e-01, 5.55472076e-01, 0., 0., 0.,
          0., 0., 0., 5.85493207e-01, 5.85493207e-01, 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 4.36649054e-01, 3.71410623e-02, 6.64631054e-02,
          4.36649054e-01, 4.36649054e-01, 1.90888077e-01, 9.55874380e-03,
          4.36649054e-01, 4.36649054e-01, 2.81689882e-01, 2.40217075e-02,
          1.73395187e-01, 5.23172021e-01, 2.34962195e-01, 5.89628182e-02,
          7.05148131e-02, 5.23172021e-01, 5.23172021e-01, 1.96102113e-01,
          0., 3.75439376e-02, 1.06414653e-01, 0., 0., 2.71339864e-01,
          6.59016669e-01, 6.59016669e-01, 2.12146640e-02, 1.05056269e-02,
          2.53989518e-01, 6.53384387e-01, 6.53384387e-01, 2.15197474e-01,
          1.21698361e-02, 5.30909337e-02, 1.59081131e-01, 1.64232254e-02,
          1.83887519e-02, 4.84582096e-01, 4.84582096e-01, 2.33710453e-01,
          9.20598861e-03, 2.38245185e-02, 4.84582096e-01, 4.84582096e-01,
          1.97244007e-02, 3.27718221e-02, 3.50417942e-01, 5.32373309e-01,
          8.00240338e-02, 0., 1.17302120e-01, 5.32373309e-01,
          5.32373309e-01, 2.12146640e-02, 1.05056269e-02, 2.53989518e-01,
          6.53384387e-01, 6.53384387e-01, 2.15197474e-01, 1.21698361e-02,
          5.30909337e-02, 1.59081131e-01, 1.64232254e-02, 1.83887519e-02,
          4.84582096e-01, 4.84582096e-01, 2.33710453e-01, 9.20598861e-03,
          2.38245185e-02, 4.84582096e-01, 4.84582096e-01, 1.97244007e-02,
          3.27718221e-02, 3.50417942e-01, 5.32373309e-01, 8.00240338e-02,
          0., 1.17302120e-01, 5.32373309e-01, 5.32373309e-01, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 7.75709897e-02, 6.91068590e-01,
          6.91068590e-01, 1.49354771e-01, 0., 0., 6.52964935e-02,
          7.32262582e-02, 0., 6.02267571e-02, 5.30571699e-01,
          5.30571699e-01, 6.82082539e-03, 0., 1.45012721e-01,
          5.30571699e-01, 3.54231387e-01, 6.94505930e-01, 1.61472067e-01,
          0., 1.20221060e-02, 4.35314998e-02, 0., 0., 1.66529492e-02,
          6.94505930e-01, 6.75455034e-01, 2.63142198e-01, 4.24077921e-03,
          3.39841507e-02, 9.11284145e-03, 0., 0., 1.01380855e-01,
          6.75455034e-01, 4.33113873e-01, 4.31107372e-01, 4.33113873e-01,
          4.33113873e-01, 9.88162607e-02, 1.93656869e-02, 1.18984364e-01,
          1.87543422e-01, 4.33113873e-01, 6.94505930e-01, 1.61472067e-01,
          0., 1.20221060e-02, 4.35314998e-02, 0., 0., 1.66529492e-02,
          6.94505930e-01, 6.75455034e-01, 2.63142198e-01, 4.24077921e-03,
          3.39841507e-02, 9.11284145e-03, 0., 0., 1.01380855e-01,
          6.75455034e-01, 4.33113873e-01, 4.31107372e-01, 4.33113873e-01,
          4.33113873e-01, 9.88162607e-02, 1.93656869e-02, 1.18984364e-01,
          1.87543422e-01, 4.33113873e-01, 4.92323965e-01, 6.96597025e-02,
          0., 4.92323965e-01, 4.92323965e-01, 1.43691152e-01, 0.,
          7.18414923e-03, 4.92323965e-01, 4.66569275e-01, 1.13579988e-01,
          0., 3.31325740e-01, 4.66569275e-01, 4.66569275e-01, 0.,
          4.37589772e-02, 4.66569275e-01, 4.62775558e-01, 1.98843405e-01,
          1.29898414e-01, 2.86563814e-01, 4.62775558e-01, 4.62775558e-01,
          9.44669079e-03, 1.06006851e-02, 4.62775558e-01, 0., 0., 0.,
          6.96287930e-01, 6.96287930e-01, 1.53021276e-01, 0., 0., 0., 0.,
          0., 0., 3.60084355e-01, 6.57182753e-01, 6.57182753e-01, 0., 0.,
          0., 9.31441560e-02, 4.87401873e-01, 4.87401873e-01,
          1.90236390e-01, 4.87401873e-01, 4.87401873e-01, 4.89413459e-03,
          0., 0., 0., 0., 0., 6.96287930e-01, 6.96287930e-01,
          1.53021276e-01, 0., 0., 0., 0., 0., 0., 3.60084355e-01,
          6.57182753e-01, 6.57182753e-01, 0., 0., 0., 9.31441560e-02,
          4.87401873e-01, 4.87401873e-01, 1.90236390e-01, 4.87401873e-01,
          4.87401873e-01, 4.89413459e-03, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 3.13612491e-01, 9.40837502e-01, 0., 0., 0., 0.,
          0., 0., 5.87519526e-01, 5.87519526e-01, 4.97633934e-01, 0., 0.,
          1.73901603e-01, 1.60394549e-01, 1.29341437e-02, 0.,
          6.68284953e-01, 3.16415608e-01, 0., 0., 0., 0., 0., 0.,
          6.68284953e-01, 5.83435476e-01, 5.83435476e-01, 3.95466313e-02,
          0., 9.40742120e-02, 1.57072425e-01, 0., 0., 5.27536392e-01,
          5.02839684e-01, 5.02839684e-01, 1.25079617e-01, 1.29695069e-02,
          7.35385269e-02, 5.02839684e-01, 4.54190552e-01, 1.55961365e-02,
          9.31751207e-02, 6.68284953e-01, 3.16415608e-01, 0., 0., 0., 0.,
          0., 0., 6.68284953e-01, 5.83435476e-01, 5.83435476e-01,
          3.95466313e-02, 0., 9.40742120e-02, 1.57072425e-01, 0., 0.,
          5.27536392e-01, 5.02839684e-01, 5.02839684e-01, 1.25079617e-01,
          1.29695069e-02, 7.35385269e-02, 5.02839684e-01, 4.54190552e-01,
          1.55961365e-02, 9.31751207e-02, 4.82842267e-01, 1.55696765e-01,
          4.85860452e-04, 1.95931241e-01, 4.82842267e-01, 4.82842267e-01,
          0., 0., 4.82842267e-01, 4.95072842e-01, 4.20666665e-01,
          3.81777587e-04, 1.13075413e-02, 4.95072842e-01, 4.95072842e-01,
          1.25903275e-03, 0., 2.87530780e-01, 3.94645691e-01,
          2.24302888e-01, 4.96691465e-03, 1.75344246e-03, 5.97913444e-01,
          5.97913444e-01, 2.65108287e-01, 1.67566892e-02, 4.87952940e-02,
          8.69674012e-02, 6.27866061e-03, 1.78205199e-04, 3.42661232e-01,
          6.55971646e-01, 6.55971646e-01, 0., 0., 8.85094032e-02,
          1.66910477e-02, 0., 0., 3.62394340e-02, 7.03946292e-01,
          7.03946292e-01, 9.15849989e-04, 0., 1.73101649e-02, 0., 0., 0.,
          0., 7.04614997e-01, 7.04614997e-01, 1.34030089e-03, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.96102113e-01, 0.,
          3.75439376e-02, 1.06414653e-01, 0., 0., 2.71339864e-01,
          6.59016669e-01, 6.59016669e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.97244007e-02,
          3.27718221e-02, 3.50417942e-01, 5.32373309e-01, 8.00240338e-02,
          0., 1.17302120e-01, 5.32373309e-01, 5.32373309e-01, 0., 0.,
          1.27679463e-02, 2.14707758e-02, 0., 0., 3.70134681e-01,
          6.60610855e-01, 6.47591352e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 1.97244007e-02, 3.27718221e-02, 3.50417942e-01,
          5.32373309e-01, 8.00240338e-02, 0., 1.17302120e-01,
          5.32373309e-01, 5.32373309e-01, 0., 0., 1.27679463e-02,
          2.14707758e-02, 0., 0., 3.70134681e-01, 6.60610855e-01,
          6.47591352e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          6.02267571e-02, 5.30571699e-01, 5.30571699e-01, 6.82082539e-03,
          0., 1.45012721e-01, 5.30571699e-01, 3.54231387e-01, 0.,
          4.22195159e-02, 3.07104349e-01, 4.03053850e-01, 0., 0.,
          4.95480746e-01, 4.95480746e-01, 4.95480746e-01, 0., 0., 0., 0.,
          0., 0., 7.02210069e-01, 7.02210069e-01, 8.24164227e-02,
          4.33113873e-01, 4.31107372e-01, 4.33113873e-01, 4.33113873e-01,
          9.88162607e-02, 1.93656869e-02, 1.18984364e-01, 1.87543422e-01,
          4.33113873e-01, 3.90796304e-01, 2.35705227e-01, 3.90796304e-01,
          3.90796304e-01, 1.41766250e-01, 6.41145706e-02, 3.90796304e-01,
          3.90796304e-01, 3.90796304e-01, 5.14212728e-01, 3.05199265e-01,
          1.45014084e-03, 1.23712242e-01, 5.14212728e-01, 2.55991131e-01,
          8.76579955e-02, 1.41249985e-01, 5.14212728e-01, 4.33113873e-01,
          4.31107372e-01, 4.33113873e-01, 4.33113873e-01, 9.88162607e-02,
          1.93656869e-02, 1.18984364e-01, 1.87543422e-01, 4.33113873e-01,
          3.90796304e-01, 2.35705227e-01, 3.90796304e-01, 3.90796304e-01,
          1.41766250e-01, 6.41145706e-02, 3.90796304e-01, 3.90796304e-01,
          3.90796304e-01, 5.14212728e-01, 3.05199265e-01, 1.45014084e-03,
          1.23712242e-01, 5.14212728e-01, 2.55991131e-01, 8.76579955e-02,
          1.41249985e-01, 5.14212728e-01, 4.62775558e-01, 1.98843405e-01,
          1.29898414e-01, 2.86563814e-01, 4.62775558e-01, 4.62775558e-01,
          9.44669079e-03, 1.06006851e-02, 4.62775558e-01, 2.74654716e-01,
          2.81090617e-01, 3.52098912e-01, 3.52098912e-01, 3.52098912e-01,
          3.52098912e-01, 3.52098912e-01, 3.52098912e-01, 3.13357770e-01,
          3.61930251e-01, 7.90968239e-02, 7.24516958e-02, 3.73297781e-01,
          4.02096897e-01, 4.02096897e-01, 4.02096897e-01, 2.73377150e-01,
          3.92876714e-01, 9.31441560e-02, 4.87401873e-01, 4.87401873e-01,
          1.90236390e-01, 4.87401873e-01, 4.87401873e-01, 4.89413459e-03,
          0., 0., 5.47945239e-02, 4.91653770e-01, 4.91653770e-01,
          3.70867737e-02, 2.32407227e-02, 3.06036651e-01, 4.91653770e-01,
          4.13682103e-01, 1.44854048e-02, 0., 1.45644635e-01,
          2.94796437e-01, 3.88149708e-03, 5.00851497e-02, 5.42386115e-01,
          5.42386115e-01, 5.42386115e-01, 3.73422503e-02, 9.31441560e-02,
          4.87401873e-01, 4.87401873e-01, 1.90236390e-01, 4.87401873e-01,
          4.87401873e-01, 4.89413459e-03, 0., 0., 5.47945239e-02,
          4.91653770e-01, 4.91653770e-01, 3.70867737e-02, 2.32407227e-02,
          3.06036651e-01, 4.91653770e-01, 4.13682103e-01, 1.44854048e-02,
          0., 1.45644635e-01, 2.94796437e-01, 3.88149708e-03,
          5.00851497e-02, 5.42386115e-01, 5.42386115e-01, 5.42386115e-01,
          3.73422503e-02, 5.87519526e-01, 5.87519526e-01, 4.97633934e-01,
          0., 0., 1.73901603e-01, 1.60394549e-01, 1.29341437e-02, 0.,
          2.78266132e-01, 4.70490128e-01, 4.70490128e-01, 0., 0.,
          4.70490128e-01, 4.70490128e-01, 1.80068612e-01, 0., 0.,
          4.56428491e-02, 1.36928558e-01, 0., 0., 5.80853522e-01,
          5.80853522e-01, 5.46429813e-01, 0., 5.02839684e-01,
          5.02839684e-01, 1.25079617e-01, 1.29695069e-02, 7.35385269e-02,
          5.02839684e-01, 4.54190552e-01, 1.55961365e-02, 9.31751207e-02,
          1.52700230e-01, 5.34340322e-01, 8.39488953e-02, 5.46599319e-03,
          4.73586880e-02, 5.78538060e-01, 5.78538060e-01, 8.15685093e-02,
          0., 0., 0., 0., 0., 0., 6.90278471e-01, 6.90278471e-01,
          2.00350836e-01, 0., 5.02839684e-01, 5.02839684e-01,
          1.25079617e-01, 1.29695069e-02, 7.35385269e-02, 5.02839684e-01,
          4.54190552e-01, 1.55961365e-02, 9.31751207e-02, 1.52700230e-01,
          5.34340322e-01, 8.39488953e-02, 5.46599319e-03, 4.73586880e-02,
          5.78538060e-01, 5.78538060e-01, 8.15685093e-02, 0., 0., 0., 0.,
          0., 0., 6.90278471e-01, 6.90278471e-01, 2.00350836e-01, 0.,
          3.94645691e-01, 2.24302888e-01, 4.96691465e-03, 1.75344246e-03,
          5.97913444e-01, 5.97913444e-01, 2.65108287e-01, 1.67566892e-02,
          4.87952940e-02, 1.40318088e-02, 4.64791246e-02, 3.53330979e-03,
          4.68193507e-03, 1.10133737e-01, 6.93397760e-01, 6.93397760e-01,
          1.30215690e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 7.04614997e-01, 7.04614997e-01, 1.34030089e-03, 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 7.02210069e-01, 7.02210069e-01, 8.24164227e-02,
          7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01,
          7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01,
          5.14212728e-01, 3.05199265e-01, 1.45014084e-03, 1.23712242e-01,
          5.14212728e-01, 2.55991131e-01, 8.76579955e-02, 1.41249985e-01,
          5.14212728e-01, 5.27652442e-01, 2.75405496e-01, 0.,
          8.04162398e-02, 5.27652442e-01, 2.77784526e-01, 3.05754307e-04,
          0., 5.27652442e-01, 5.23726761e-01, 1.86785594e-01, 0.,
          2.25676149e-01, 5.23726761e-01, 2.84870178e-01, 5.43348375e-04,
          7.02174827e-02, 5.23726761e-01, 5.14212728e-01, 3.05199265e-01,
          1.45014084e-03, 1.23712242e-01, 5.14212728e-01, 2.55991131e-01,
          8.76579955e-02, 1.41249985e-01, 5.14212728e-01, 5.27652442e-01,
          2.75405496e-01, 0., 8.04162398e-02, 5.27652442e-01,
          2.77784526e-01, 3.05754307e-04, 0., 5.27652442e-01,
          5.23726761e-01, 1.86785594e-01, 0., 2.25676149e-01,
          5.23726761e-01, 2.84870178e-01, 5.43348375e-04, 7.02174827e-02,
          5.23726761e-01, 3.61930251e-01, 7.90968239e-02, 7.24516958e-02,
          3.73297781e-01, 4.02096897e-01, 4.02096897e-01, 4.02096897e-01,
          2.73377150e-01, 3.92876714e-01, 3.88845712e-01, 5.40908650e-02,
          0., 1.98334813e-01, 5.92313707e-01, 5.92313707e-01,
          2.62839720e-04, 0., 3.14564973e-01, 2.33619258e-01,
          3.61114778e-02, 0., 5.24932444e-01, 5.24932444e-01,
          5.24932444e-01, 5.93925302e-04, 8.97153281e-03, 3.34862024e-01,
